id;kanton_id;name;strasse;postfach;plz;ort;mail;sprache;webpage;plannerlink
1;BE;A. Bill AG;Seftigenstrasse 315;;3084;Wabern;[email];de;https://billbaut.ch;
2;BE;Addor AG;;Postfach 405;3780;Gstaad;[email];de;https://addor-ag.ch;
3;BE;ADOLF KÜNZI AG;Bindenhausstrasse 42d;;3098;Köniz;[email];de;https://kuenzibau.ch;
4;BE;Aeschlimann AG;Gammenthal 676;;3454;Sumiswald;[email];de;https://aeschlimannag.ch;
5;BE;AG von Allmen;Losisgräbli 419;;3822;Lauterbrunnen;[email];de;https://agvonallmen.ch;
6;BE;Alfred Hirt Bau AG.;Neuenburgstrasse 10;;2512;Tüscherz-Alfermée;[email];de;https://ahirt-bau.ch;
7;BE;Alpinice AG;Sandweg 3;;3818;Grindelwald;[email];de;https://alpinice.ch;
8;BE;Widmer Bauunternehmung;Rachisberg 281f;;3418;Rüegsbach;[email];de;;
9;BE;Antonietti & Schwaar AG;Witzwilstrasse 5;;3232;Ins;[email];de;https://antonietti-schwaar.ch;
10;BE;ARM AG;Emmentalstrasse 73A;;3510;Konolfingen;[email];de;https://arm-ag.ch;
11;BE;Banholzer Bau AG;Lenkstrasse 34;;3775;Lenk;[email];de;https://banholzer-bau.ch;
12;BE;Bau4U AG;Längfeldweg 50;;2504;Biel;[email];de;https://bau4u.ch;
13;BE;Baugeschäft Baur GmbH;Eichenweg 5;;3628;Uttigen;[email];de;https://baur-baugeschaeft.ch;
14;BE;Bauhandwerk AG;Untere Hohle Gasse 5;;3550;Langnau im Emmental;[email];de;https://bauhandwerkag.ch;
15;BE;Bautag Bern AG;Winterholzstrasse 59;;3018;Bern;[email];de;https://bautag.ch;
16;BE;Paul Wyss AG;Hohsteg 146;;3822;Lauterbrunnen;[email];de;;
17;BE;Bauwerk AG;Lauenenstrasse 102;;3780;Gstaad;[email];de;https://bauwerk-gstaad.ch;
18;BE;Bauwerk AG;Allmendstrasse 9;;3770;Zweisimmen;[email];de;https://bauwerk-gstaad.ch;
19;BE;H. Berger Bau AG;Rütifeldstrasse 12;;3294;Büren an der Aare;[email];de;https://bergerbau.ch;
20;BE;H. Berger Bau AG;Galgenfeldweg 13E;;3006;Bern;[email];de;https://bergerbau.ch;
21;BE;H. Berger Bau AG;Niklaus Wengistrasse 95;;2540;Grenchen;[email];de;https://bergerbau.ch;
22;BE;H. Berger Bau AG;Zentrumspl. 6;;3322;Urtenen-Schönbühl;[email];de;https://bergerbau.ch;
23;BE;Beutler Bautech GmbH;Eichenweg 16;;4900;Langenthal;[email];de;https://beutler-bautech.ch;
24;BE;Beyeler Bau AG;Hausenstrasse 79;;3860;Meiringen;[email];de;https://beyelerbau.ch;
25;BE;Binggeli Bau AG;Güterstrasse 8;;3150;Schwarzenburg;[email];de;https://binggelibau.ch;
26;BE;Biollay Spezialbau AG;Rehhagstrasse 3;;3018;Bern;[email];de;https://biollay-spezialbau.ch;
27;BE;Bovisi AG;Bodengässli 7;;3145;Niederscherli;[email];de;https://bovisiag.ch;
28;BE;Brogini AG;Südstrasse 8;;3250;Lyss;[email];de;https://broginiag.ch;
29;BE;Bucher Baugeschäft AG;Sägemattstrasse 2;Postfach 242;3097;Liebefeld;[email];de;https://bucherbau.ch;
30;BE;Büchi Bauunternehmung AG;Meisenweg 15;Postfach;3000;Bern 22;[email];de;https://buechibau.ch;
31;BE;Burn & Künzi AG;Burgholz 46;;3753;Oey;[email];de;https://burnag.ch;
32;BE;Burn Spezialbau AG;Landstrasse 72a;;3715;Adelboden;[email];de;https://burnspezialbauag.ch;
33;BE;Burri + Partner Bau AG;Gurnigelstrasse 28;;3132;Riggisberg;[email];de;https://burripartnerbau.ch;
34;BE;BURRIbau AG;Sägebachweg 20;;3114;Wichtrach;[email];de;https://burribau.ch;
35;BE;Cäsar Bay AG;Emmentalstrasse 73c;;3510;Konolfingen;[email];de;https://bay-bau.ch;
36;BE;Christ + Röthlisberger AG;Webergutstrasse 10;;3052;Zollikofen;[email];de;https://christ-roethlisberger.ch;
37;BE;Stettler AG;Wydengasse 6;Postfach 36;2557;Studen;[email];de;https://stettlerag.ch;
38;BE;De Luca AG;Mattenstrasse 33 PF;;2501;Biel;[email];de;https://deluca.ch;
40;BE;E.Schär AG;Mittelstrasse 11;;3360;Herzogenbuchsee;[email];de;https://e-schaer-ag.ch;
41;BE;Eggenberger-Tiefbau GmbH;Forrenböhlstrasse 21;;9050;Appenzell;[email];de;https://eggenberger-tiefbau.ch;
42;BE;Egger Bau GmbH;Scharnagelnstrasse 8;;4704;Niederbipp;[email];de;https://eggerbau.ch;
43;BE;EGGER Bauunternehmung AG;Brüggmatteweg 42;;3714;Frutigen;[email];de;https://egger-bau.ch;
44;BE;Eggler Bau;Feldlistrasse 16;;3855;Schwanden b. Brienz;[email];de;https://egglerbau.ch;
45;BE;Karl Enz GmbH;Rathausgasse 84;;3011;Bern;[email];de;https://enz-bern.ch;
46;BE;H. Weber & Partner AG;Einschlagweg 67;;3400;Burgdorf;[email];de;https://hweber-partner.ch;
47;BE;E. Buff Bau AG;Pelikanweg 6;;3074;Muri b. Bern;[email];de;https://buffbau.ch;
48;BE;Faes Bau AG;Schmiedengasse 17;;3400;Burgdorf;[email];de;https://faesbau.ch;
49;BE;Fankhauser Tiefbau AG;Bernstrasse 102;;3250;Lyss;[email];de;https://fankhauser-tiefbau.ch;
50;BE;Fiechter Studer AG;Wiesenstrasse 22;;3072;Ostermundigen;[email];de;https://fiechterstuder.ch;
51;BE;Flück + Blatter AG;Rieseten 1036b;;3855;Brienz;​[email];de;https://flueckundblatter.ch;
52;BE;FREIDIG BAU + TRANSPORTE AG;Oberriedstrasse 6;;3775;Lenk;[email];de;https://freidig.ch;
53;BE;Fritz Leuenberger AG;Eisenbahnstrasse 1;;3360;Herzogenbuchsee;[email];de;https://leubau.ch;
54;BE;Frutiger AG;Frutigenstrasse 37;;3600;Thun;[email];de;https://frutiger.com;
55;BE;Frutiger AG;Eymattstrasse 73;Postfach 248;3027;Bern;[email];de;https://frutiger.com;
56;BE;Frutiger AG;Wangenstrasse 142;;3018;Bern;[email];de;https://frutiger.com;
57;BE;Frutiger AG;Schneckelerstrasse 22;;4414;Füllinsdorf;[email];de;https://frutiger.com;
59;BE;Fuhrer + Dubach AG;Emmentalstrasse 70;;3432;Lützelflüh;[email];de;https://fuhrer-dubach.ch;
60;BE;GALLO Baugeschäft AG;Freiburgstrasse 440;;3018;Bern;[email];de;https://gallobau.ch;
61;BE;Gasser Felstechnik AG;Walchistrasse 30;;6078;Lungern;[email];de;https://felstechnik.ch;
62;BE;Gebr. Kandlbauer AG;Grythstrasse 4;;3818;Grindelwald;[email];de;https://kandlbauerag.ch;
63;BE;Gebr. Steiner AG;Unterdorf 45k;;4937;Ursenbach;[email];de;https://steiner-baugeschaeft.ch;
64;BE;Gebrüder Müller AG;Frutigenstrasse 36;;3711;Mülenen;[email];de;https://mueller-bau.ch;
65;BE;Gerber+Troxler Bau AG;;Postfach 92;3806;Bönigen;[email];de;https://gt-bau.ch;
66;BE;Ghelma AG;Liechtenenstrasse 10;;3860;Meiringen;[email];de;https://ghelma.ch;
67;BE;Ghelma AG;Sandstrasse 10;Postfach 270;3860;Meiringen;[email];de;https://gstb.ch;
68;BE;GLB Hauptsitz und Verwaltung;Bahnhofstrasse 27;;3550;Langnau i.E.;[email];de;https://glb.ch;
69;BE;GLB Berner Mittelland;Sensemattstrasse 150;;3174;Thörishaus;[email];de;https://glb.ch;
70;BE;GLB Emmental;Schüpbachstrasse 26;;3543;Emmenmatt;[email];de;https://glb.ch;
71;BE;GLB Oberaargau;Murgenthalstrasse 70A;;4900;Langenthal;[email];de;https://glb.ch;
72;BE;GLB Seeland;Grenzstrasse 25;;3250;Lyss;[email];de;https://glb.ch;
73;BE;GLB Thun/Oberland;Moosweg 11;;3645;Gwatt;[email];de;https://glb.ch;
74;BE;GLB Zürich Land;Wässeristrasse 31;;8340;Hinwil;[email];de;https://glb.ch;
75;BE;Gränicher AG;Rüttistaldenstrasse 20;;4950;Huttwil;[email];de;https://graenicher-bau.ch;
76;BE;Greuter AG;Langmattstrasse;;8182;Hochfelden;[email];de;https://greuterag.ch;
77;BE;Greuter AG;Postgässli 23;;3661;Uetendorf;[email];de;https://greuterag.ch;
78;BE;Greuter AG;Chlusstrasse 6;;7240;Küblis;[email];de;https://greuterag.ch;
79;BE;Greuter AG;Plong Muling 30;;7013;Domat/Ems;[email];de;https://greuterag.ch;
80;BE;Greuter AG;Pilatusstrasse 2;;6036;Dierikon;[email];de;https://greuterag.ch;
81;BE;Grossenbacher Alain;Sagistrasse 7;;3775;Lenk;[email];de;https://alain-grossenbacher.ch;
82;BE;H. Leder's Erben AG;Studerstrasse 46;;3004;Bern;;de;;
83;BE;Lörtscher AG;Beim Bahnhof 267Q;;3765;Oberwil;[email];de;https://loertscherag.ch;
84;BE;H. TEUSCHER AG;;;3763;Daerstetten;[email];de;https://www.h-teuscherag.ch/;
85;BE;H.U. Schweizer GmbH;;;3436;Zollbrück;[email];de;https://schweizergmbh.ch;
86;BE;Hans Gurtner AG;Archmattweg 30;;2540;Grenchen;[email];de;https://gurtner-ag.ch;
87;BE;Hans Schmid AG;Eyfuhrenstr. 22;;3437;Rüderswil;[email];de;https://bauunternehmung-schmid.ch;
88;BE;Hans Ulrich Christen AG;Bahnhofplatz 9;;3452;Grünenmatt;[email];de;https://chribau.ch;
89;BE;Anliker AG;Meierhöflistrasse 18;;6021;Emmenbrücke;[email];de;https://anliker.ch;
90;BE;Helmle AG;Florastrasse 4;;3600;Thun;[email];de;https://helmleag.ch;
91;BE;HERZOG Bau und Holzbau AG;Flugbrunnenstrasse 30;;3066;Stettlen;[email];de;https://herzogbau.ch;
92;BE;HTH Hoch+Tiefbau AG;Winterhaldenstrasse 13;;3627;Heimberg;[email];de;https://hth-heimberg.ch;
93;BE;Huldi + Stucki;Pfaffensteig 6;;3018;Bern;[email];de;https://huldi-stucki.ch;
94;BE;Jauner Bau AG;Neugrundstrasse 13;;3176;Neuenegg;[email];de; https://jaunerbau.ch;
95;BE;Jesùs Dapena AG;Florastrasse 19;;3800;Interlaken;[email];de;https://dapena.ch;
96;BE;Jost Bau AG;Riedtwilstrasse 18;;3472;Wynigen;[email];de;https://jost-bau.ch;
97;BE;Karl Anderegg AG;Sandweg 6;;3818;Grindelwald;[email];de;https://karlanderegg.ch;
98;BE;Kästli Bau AG;Altes Riedgässli 2;;3113;Rubigen;[email];de;https://kaestligruppe.ch/privatkunden;https://kaestligruppe.heimstein.cloud
99;BE;Kästli Bau AG;Bierigutstrasse 16;;3608;Thun;[email];de;https://kaestligruppe.ch/privatkunden;https://kaestligruppe.heimstein.cloud
100;BE;Keller AG;Hohrainstrasse 25 A;;3322;Urtenen-Schönbühl;[email];de;https://kellerbau.ch;
101;BE;KIBAG Bauleistungen AG;Zentweg 17c;;3006;Bern;[email];de;https://kibag.ch;
102;BE;KIBAG Bauleistungen AG;Oberer Aareweg 29;;3250;Lyss;[email];de;https://kibag.ch;
103;BE;KIBAG Bauleistungen AG;Jurastrasse 15;Postfach 84;2501;Biel;[email];de;https://kibag.ch;
104;BE;KIBAG Bauleistungen AG;;Postfach;3360;Herzogenbuchsee;[email];de;https://kibag.ch;
105;BE;KIBAG Bauleistungen AG;Weissensteinstrasse 15;;4900;Langenthal;[email];de;https://kibag.ch;
106;BE;KIBAG Bauleistungen AG;Schärischachen 804;;3550;Langnau i.E.;[email];de;https://kibag.ch;
107;BE;KIBAG Bauleistungen AG;Industriestrasse 1;;4950;Huttwil;[email];de;https://kibag.ch;
108;BE;KIBAG Bauleistungen AG;Hegenheimerstrasse 311;;4055;Basel;[email];de;https://kibag.ch;
109;BE;KIBAG Bauleistungen AG;Belchenstrasse 3;;4600;Olten;[email];de;https://kibag.ch;
110;BE;KIBAG Bauleistungen AG;Aeschwuhrstrasse 40;;4665;Oftringen;[email];de;https://kibag.ch;
111;BE;KIBAG Bauleistungen AG;Seetalstrasse 215;;6032;Emmen;[email];de;https://kibag.ch;
112;BE;KIBAG Bauleistungen AG;Bachstrasse 9/11;;8038;Zürich;[email];de;https://kibag.ch;
113;BE;KIBAG Bauleistungen AG;Mühlegasse 5;;6340;Baar;[email];de;https://kibag.ch;
114;BE;KIBAG Bauleistungen AG;Sihlbruggstrasse 20;;6345;Neuheim;[email];de;https://kibag.ch;
115;BE;KIBAG Bauleistungen AG;Bächaustrasse 73;;8806;Bäch;[email];de;https://kibag.ch;
116;BE;KIBAG Bauleistungen AG;Stampfstrasse 100;;8645;Rapperswil-Jona;[email];de;https://kibag.ch;
117;BE;KIBAG Bauleistungen AG;Schlachthofstrasse 1;;8406;Winterthur;[email];de;https://kibag.ch;
118;BE;KIBAG Bauleistungen AG;Hofwisenstrasse 2;;8260;Stein am Rhein;[email];de;https://kibag.ch;
119;BE;KIBAG Bauleistungen AG;Bachstrasse 8;;8280;Kreuzlingen;[email];de;https://kibag.ch;
120;BE;KIBAG Bauleistungen AG;Müllheimerstrasse 4;Hasli;8554;Müllheim-Wigoltingen;[email];de;https://kibag.ch;
121;BE;KIBAG Bauleistungen AG;Mühlfangstrasse 1;;8570;Weinfelden;[email];de;https://kibag.ch;
122;BE;KIBAG Bauleistungen AG;Romiszelgstrasse 1;;8590;Romanshorn;[email];de;https://kibag.ch;
123;BE;KIBAG Bauleistungen AG;Höhenstrasse 46;;9500;Wil;[email];de;https://kibag.ch;
124;BE;KIBAG Bauleistungen AG;Bischofszellerstrasse 311;;9212;Arnegg;[email];de;https://kibag.ch;
125;BE;KIBAG Bauleistungen AG;Bildstrasse 6;;9015;St. Gallen;[email];de;https://kibag.ch;
126;BE;KIBAG Bauleistungen AG;Schwellbrunnerstrasse 48;;9100;Herisau;[email];de;https://kibag.ch;
127;BE;KIBAG Bauleistungen AG;Industriestrasse 22;;7004;Chur;[email];de;https://kibag.ch;
128;BE;KIBAG Bauleistungen AG;Löserweg 2;Postfach 5;7430;Thusis;[email];de;https://kibag.ch;
129;BE;KIBAG Bauleistungen AG;Via Chalavus 7;;7500;St. Moritz;[email];de;https://kibag.ch;
130;BE;Kohler Bau AG;Grimselstrasse 88E;;3860;Schattenhalb;[email];de;https://kohlerbau.ch;
131;BE;Kolly AG;Lüscherzstrasse 2;;3234;Vinelz;[email];de;https://kollyag.ch;
132;BE;König Bau GmbH;Oberdorfstrasse 32;;4934;Madiswil;[email];de;https://koenigbau.ch;
133;BE;KREBS BAU AG;Meikirchstrasse 26A;;3042;Ortschwaben;[email];de;https://krebsbauag.ch;
134;BE;KREUZER BAU AG;Chaumontweg 2;;3095;Spiegel;[email];de;https://kreuzerbauag.ch;
135;BE;Kropf baut;Hühnermoos 57;;3614;Unterlangenegg;[email];de;https://kropfbaut.ch;
136;BE;Künti AG;Schiblerstrasse 41;;3425;Koppigen;[email];de;https://kuenti-ag.ch;
137;BE;Künzi + Knutti AG;C.F.L-Lohnerstrasse 26;;3645;Thun;[email];de;https://kuenzi-knutti.ch;
138;BE;Künzi + Knutti AG;Landstrasse 84;;3715;Adelboden;[email];de;https://kuenzi-knutti.ch;
139;BE;Lanz AG;Industriestrasse 22;;3700;Spiez;[email];de;https://lanzag.ch;
140;BE;Marti Gruppe;Seedorffeldstrasse 21;;3302;Moosseedorf;[email];de;https://martiag.ch;
141;BE;Marti AG Bern;Bernstrasse 13;;3302;Moosseedorf;[email];de;https://martiag.ch;
142;BE;Marti AG Bern;Schwandstrasse 100;;3634;Thierachern;[email];de;https://martiag.ch;
143;BE;Marti AG Bern;Parallelstrasse 18;;3714;Frutigen;[email];de;https://martiag.ch;
144;BE;Martin Messerli GmbH;Seftigenstrasse 127;;3123;Belp;[email];de;https://gmx.ch;
145;BE;Maurer + Raz AG;Steinigässli 4;;3862;Innertkirchen;[email];de;https://maurer-raz.ch;
146;BE;Maurer + Raz AG;Lenkstrasse 144;;3773;Matten;[email];de;https://maurer-raz.ch;
147;BE;Maurer + Raz AG;Galgenbühlweg 1B;;3770;Zweisimmen;[email];de;https://maurer-raz.ch;
148;BE;Maurer + Raz AG;Kirchgasse 50;;3812;Wilderswil;[email];de;https://maurer-raz.ch;
149;BE;Maurer + Raz AG;Bahnhofstrasse 37;;3860;Meiringen;[email];de;https://maurer-raz.ch;
150;BE;Mäusli Bau AG;Bernstrasse 62;;3267;Seedorf;[email];de;https://maeusli.ch;
151;BE;Mäusli Bau AG;Ziegeleistrasse 6;;3054;Schüpfen;[email];de;https://maeusli.ch;
152;BE;Meier + Jäggi;Chorgasse 4;;4800;Zofingen;[email];de;https://m-j.ch;
153;BE;messerli bauteam ag;Thunstrasse 61;;3612;Steffisburg;[email];de;https://www.messerli-bauteam.ch;
154;BE;Mike Hauswirth;;Postfach 396;3780;Gstaad;[email];de;https://mikehauswirth.ch;
155;BE;Müller Aarberg AG;;Postfach 45;3270;Aarberg;[email];de;https://mueller-aarberg.ch;
156;BE;Mürner Bau und Immobilien AG;Sandgrubenstrasse 5;;3713;Reichenbach im Kandertal;[email];de;https://muerner-immobilien.ch;
157;BE;Läderach Weibel AG;Bleichestrasse 10;Postfach 122;3602;Thun;[email];de;https://laederachweibel.ch;
158;BE;Läderach Weibel AG;Zentweg 1a;;3006;Bern;[email];de;https://laederachweibel.ch;
159;BE;Nufer Anderegg Bau AG;Moosgasse 6;;3852;Ringgenberg;[email];de;https://na-bauag.ch;
161;BE;O. Wyss AG;Postplatz 511;;3537;Eggiwil;[email];de;https://wyssbau.ch;
162;BE;Otto Habegger AG;Zentweg 15;;3006;Bern;[email];de;https://ottohabegger.ch;
163;BE;O. MÄDER AG;Krauchthalstrasse 19;;3414;Oberburg;[email];de;https://maeder-bau.ch;
164;BE;P. Vögeli AG;Moosgasse 10;;3317;Limpach;[email];de;https://voegelibau.ch;
165;BE;P. Wegmüller Bau GmbH;Lochneuhaus 1;;3418;Rüegsbach;[email];de;https://wegmuellerbau.ch;
166;BE;Paul Bieri AG;Löchli 4;;3416;Affoltern i. E.;[email];de;https://bieripaulag.ch;
167;BE;Peter Batt AG;Dorfstrasse 19;;3073;Gümligen;[email];de;https://battbau.ch;
168;BE;Pieren + Co. AG;Alte Strasse 2;;3715;Adelboden;[email];de;https://pieren.com;
169;BE;Portner Bau AG;Bühlstrasse 19;;3127;Mühleturnen;[email];de;https://portner-bau.ch;
170;BE;Ramseier AG;Riedbachstrasse 201;;3020;Bern;[email];de;https://ramseierag.ch;
171;BE;Ritter Bauunternehmung AG;Sonnenstrasse 40;;2500;Biel;[email];de;https://ritterbau.ch;
172;BE;Riemat-Riesen AG;Muhlernstrasse 443;;3144;Gasel;[email];de;https://riemat-riesen.ch;
173;BE;KOPP AG;Mattenweg 37;;2557;Studen;[email];de;https://koppag.ch;
174;BE;Rösti AG;Merenweg 13;;3718;Kandersteg;[email];de;https://roesti-bau.ch;
175;BE;Rösti Bau AG;Brüggmatte 202k;;3766;Boltigen;[email];de;https://roestibau.ch;
176;BE;Rickli & Roth Bau AG;Burghubelstr. 22;;3272;Walperswil;[email];de;https://rickli-roth.ch;
177;BE;Roth Bau AG;;;3615;Heimenschwand;[email];de;https://rothbauag.ch;
179;BE;Sägesser AG;Laueli 9a;;3653;Oberhofen am Thunersee;[email];de;https://saegesserag.ch;
180;BE;Samuel Zurbuchen AG;Hauptstrasse 267;;3852;Ringgenberg;[email];de;;
181;BE;Schibler + Haldi AG;Murtenstrasse 5;;3202;Frauenkappelen;[email];de;https://schiblerundhaldi.ch;
182;BE;Schneider AG;Utzenstorfstrasse 36;;3425;Koppigen;[email];de;https://schneider-bau.ch;
183;BE;Christen AG;Hauptstrasse 48;;4565;Recherswil;[email];de;https://christenbau.ch;
184;BE;Schürch AG;Südstrasse 27;;3250;Lyss;[email];de;https://schuerch-ag.ch;
185;BE;Schwarz Bau GmbH;Ahornstrasse 37;;4952;Eriswil;[email];de;https://bauschwarz.ch;
186;BE;Schwitter Bau AG;Dorfstrasse 1;;3555;Trubschachen;[email];de;https://schwitter-bau.ch;
187;BE;SIGMA BAU BIEL AG;Mattenstrasse 165;Postfach;2501;Biel;​​[email];de;https://sigmabau.ch;
188;BE;SpediBau AG;C.F.L.-Lohnerstrasse 28D;;3645;Gwatt;[email];de;https://spedibau.ch;
189;BE;Stämpfli AG;Güterstrasse 5;;3550;Langnau i.E.;[email];de;https://staempfliag.ch;
190;BE;Stämpfli AG;Hauptstrasse 149;;6182;Escholzmatt;[email];de;https://staempfliag.ch;
191;BE;Stettler AG;Wydengasse 6;Postfach 36;2557;Studen;[email];de;https://stettlerag.ch;
192;BE;Stoll Hoch- und Tiefbau AG;Ried 50;;3156;Riffenmatt;[email];de;;
193;BE;Stucki Spezialbau AG;Stauffacherstrasse 85;Postfach 666;3000;Bern 22;[email];de;https://www.stuckibau.ch;
194;BE;Studersond AG;Kalberweid 139;;3635;Uebeschi;[email];de;https://studersond.ch;
195;BE;Sutter Bauunternehmung AG;Zürich-Bernstrasse 22;;3429;Hellsau;[email];de;https://sutterbau.ch;
196;BE;Thoenen Bauunternehmung AG;Sportzentrumstrasse 11;;3780;Gstaad;[email];de;https://thoenenbaut.ch;
197;BE;Thuner Bau AG;Dorfstrasse 2;;3555;Trubschachen;info@thunerbauag;de;https://www.thunerbauag.ch;
198;BE;Trüssel AG;Kammernwaldstrasse 2;;4950;Huttwil;[email];de;https://truesselbau.ch;
199;BE;UB Umbauservice AG;Bethlehemstrasse 114;;3018;Bern;[email];de;https://umbauservice.ch;
200;BE;Urs Messerli AG;Rossweidstrasse 11;;3638;Blumenstein;[email];de;https://ursmesserliag.ch;
201;BE;Varium Bau AG;Dammweg 41;;3013;Bern;[email];de;https://variumbau.ch;
202;BE;von gunten AG;Schlegwegstrasse 7;;3673;Linden;[email];de;https://vgbau.ch;
203;BE;Vontobel Abbruch + Aushub AG;Looslistrasse 21;;3027;Bern;[email];de;https://vontobel-ag.ch;
204;BE;Kobel AG;Untermattweg 40;;3027;Bern;[email];de;https://www.kobel-ag.ch;
205;BE;W.Stalder;Eybodenweg 49;;3513;Bigenthal;[email];de;https://stalderbigenthal.ch;
206;BE;Walo Bertschinger AG;Feldstrasse 42;;3073;Gümligen;[email];de;https://walo.ch;
207;BE;Walo Bertschinger AG;Alte Staatsstrasse 4;;3752;Wimmis;[email];de;https://walo.ch;
208;BE;Walo Bertschinger AG;Bächliackerstrasse 10;;4402;Frenkendorf;[email];de;https://walo.ch;
209;BE;Walo Bertschinger AG;Rheinweg 9;;8200;Schaffhausen;[email];de;https://walo.ch;
210;BE;Walo Bertschinger AG;Cho d'Punt 60;;7503;Samedan;[email];de;https://walo.ch;
211;BE;Walo Bertschinger AG;Bahnhofstrasse 14;;6454;Flüelen;[email];de;https://walo.ch;
212;BE;Walo Bertschinger AG;Tardisstrasse 217;;7205;Zizers;[email];de;https://walo.ch;
213;BE;Walo Bertschinger AG;Neuhaltenring 8;;6030;Ebikon;[email];de;https://walo.ch;
214;BE;Walo Bertschinger AG;Rupperswilerstrasse 11;Dorfmatte;5502;Hunzenschwil;[email];de;https://walo.ch;
218;BE;Walo Bertschinger Central AG;Heimstrasse 1;;8953;Dietikon 1;[email];de;https://walo.ch;
219;BE;Walo Bertschinger AG;Giessenstrasse 5;;8953;Dietikon 1;[email];de;https://walo.ch;
220;BE;Walo Bertschinger AG;Schuppis 21;;9403;Goldach;[email];de;https://walo.ch;
221;BE;Walo Bertschinger AG;Engelhölzlistrasse 7a;;8645;Jona;[email];de;https://walo.ch;
222;BE;Weibel AG;Rehhagstrasse 3;Postfach 768;3018;Bern;[email];de;https://weibelag.com;
226;BE;Weibel Muri AG;Tannental 6;Postfach 336;3074;Muri b. Bern;[email];de;https://weibelmuri.ch;
227;BE;Wenger Tiefbau AG;Schwand 68N;;3616;Schwarzenegg;[email];de;https://wenger-tiefbau.ch;
